C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8004: Output 目錄結尾不是結尾斜線。這個建置執行個體將會加入此斜線，因為這樣才能正確評估 Output 目錄。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1f1 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1f2 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1f3 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x22b 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x22c 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x22d 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x22f 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x230 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x235 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x237 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x23a 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2af 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2b1 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2b6 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2b7 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2b9 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2ba 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2c4 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2c6 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2c7 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2c8 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2ca 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2cb 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2f3 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2f5 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2f8 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2f9 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2fa 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x2fe 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x414 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x416 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x418 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x419 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x41c 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x41d 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x420 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x422 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x423 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x64c 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x64d 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x64e 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x651 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x652 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x656 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x657 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x9d5 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x9d7 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x9d9 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x9db 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x9dc 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x9dd 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x9df 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x9e0 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0xd95 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0xd97 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0xd98 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0xd99 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0xd9b 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0xd9c 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0xd9d 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0xd9f 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0xda0 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x124d 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1251 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1252 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1253 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1255 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1256 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1257 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x125b 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x125d 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x125e 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x125f 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1644 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1647 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1648 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x164c 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x164e 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x164f 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x179b 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x179c 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1a46 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1a48 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1a4a 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1a4c 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1a4e 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1a4f 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1a8e 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1a8f 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1a90 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1a92 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1a94 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1a97 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1b1f 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1b21 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1b23 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1b25 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1b26 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1b27 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1b29 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1b2a 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1bba 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1bbb 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1bbe 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1bbf 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x26b4 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x26b6 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x26b8 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x26b9 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x26ba 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x26bc 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(121,13): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(126,5): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(131,13): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(181,11): warning C4244: '函式': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
  Project1.vcxproj -> C:\Users\User\Desktop\113-1FinalProject\temp\debug\Project1.exe
